Date_Key,Full_Date,Day_Name,Month,Month_Number,Quarter,Year,Weekday_Weekend
464,2024-09-14,Saturday,September,9,Q3,2024,Weekend
465,2024-09-15,Sunday,September,9,Q3,2024,Weekend
466,2024-09-16,Monday,September,9,Q3,2024,Weekday
467,2024-09-17,Tuesday,September,9,Q3,2024,Weekday
468,2024-09-18,Wednesday,September,9,Q3,2024,Weekday
469,2024-09-19,Thursday,September,9,Q3,2024,Weekday
470,2024-09-20,Friday,September,9,Q3,2024,Weekday
471,2024-09-21,Saturday,September,9,Q3,2024,Weekend
472,2024-09-22,Sunday,September,9,Q3,2024,Weekend
473,2024-09-23,Monday,September,9,Q3,2024,Weekday
474,2024-09-24,Tuesday,September,9,Q3,2024,Weekday
475,2024-09-25,Wednesday,September,9,Q3,2024,Weekday
476,2024-09-26,Thursday,September,9,Q3,2024,Weekday
477,2024-09-27,Friday,September,9,Q3,2024,Weekday
478,2024-09-28,Saturday,September,9,Q3,2024,Weekend
479,2024-09-29,Sunday,September,9,Q3,2024,Weekend
480,2024-09-30,Monday,September,9,Q3,2024,Weekday
481,2024-10-01,Tuesday,October,10,Q4,2024,Weekday
482,2024-10-02,Wednesday,October,10,Q4,2024,Weekday
483,2024-10-03,Thursday,October,10,Q4,2024,Weekday
484,2024-10-04,Friday,October,10,Q4,2024,Weekday
485,2024-10-05,Saturday,October,10,Q4,2024,Weekend
486,2024-10-06,Sunday,October,10,Q4,2024,Weekend
487,2024-10-07,Monday,October,10,Q4,2024,Weekday
488,2024-10-08,Tuesday,October,10,Q4,2024,Weekday
489,2024-10-09,Wednesday,October,10,Q4,2024,Weekday
490,2024-10-10,Thursday,October,10,Q4,2024,Weekday
491,2024-10-11,Friday,October,10,Q4,2024,Weekday
492,2024-10-12,Saturday,October,10,Q4,2024,Weekend
493,2024-10-13,Sunday,October,10,Q4,2024,Weekend
494,2024-10-14,Monday,October,10,Q4,2024,Weekday
495,2024-10-15,Tuesday,October,10,Q4,2024,Weekday
496,2024-10-16,Wednesday,October,10,Q4,2024,Weekday
497,2024-10-17,Thursday,October,10,Q4,2024,Weekday
498,2024-10-18,Friday,October,10,Q4,2024,Weekday
499,2024-10-19,Saturday,October,10,Q4,2024,Weekend
500,2024-10-20,Sunday,October,10,Q4,2024,Weekend
501,2024-10-21,Monday,October,10,Q4,2024,Weekday
502,2024-10-22,Tuesday,October,10,Q4,2024,Weekday
503,2024-10-23,Wednesday,October,10,Q4,2024,Weekday
504,2024-10-24,Thursday,October,10,Q4,2024,Weekday
505,2024-10-25,Friday,October,10,Q4,2024,Weekday
506,2024-10-26,Saturday,October,10,Q4,2024,Weekend
507,2024-10-27,Sunday,October,10,Q4,2024,Weekend
508,2024-10-28,Monday,October,10,Q4,2024,Weekday
509,2024-10-29,Tuesday,October,10,Q4,2024,Weekday
510,2024-10-30,Wednesday,October,10,Q4,2024,Weekday
511,2024-10-31,Thursday,October,10,Q4,2024,Weekday
512,2024-11-01,Friday,November,11,Q4,2024,Weekday
513,2024-11-02,Saturday,November,11,Q4,2024,Weekend
514,2024-11-03,Sunday,November,11,Q4,2024,Weekend
515,2024-11-04,Monday,November,11,Q4,2024,Weekday
516,2024-11-05,Tuesday,November,11,Q4,2024,Weekday
517,2024-11-06,Wednesday,November,11,Q4,2024,Weekday
518,2024-11-07,Thursday,November,11,Q4,2024,Weekday
519,2024-11-08,Friday,November,11,Q4,2024,Weekday
520,2024-11-09,Saturday,November,11,Q4,2024,Weekend
521,2024-11-10,Sunday,November,11,Q4,2024,Weekend
522,2024-11-11,Monday,November,11,Q4,2024,Weekday
523,2024-11-12,Tuesday,November,11,Q4,2024,Weekday
524,2024-11-13,Wednesday,November,11,Q4,2024,Weekday
525,2024-11-14,Thursday,November,11,Q4,2024,Weekday
526,2024-11-15,Friday,November,11,Q4,2024,Weekday
527,2024-11-16,Saturday,November,11,Q4,2024,Weekend
528,2024-11-17,Sunday,November,11,Q4,2024,Weekend
529,2024-11-18,Monday,November,11,Q4,2024,Weekday
530,2024-11-19,Tuesday,November,11,Q4,2024,Weekday
531,2024-11-20,Wednesday,November,11,Q4,2024,Weekday
532,2024-11-21,Thursday,November,11,Q4,2024,Weekday
533,2024-11-22,Friday,November,11,Q4,2024,Weekday
534,2024-11-23,Saturday,November,11,Q4,2024,Weekend
535,2024-11-24,Sunday,November,11,Q4,2024,Weekend
536,2024-11-25,Monday,November,11,Q4,2024,Weekday
537,2024-11-26,Tuesday,November,11,Q4,2024,Weekday
538,2024-11-27,Wednesday,November,11,Q4,2024,Weekday
539,2024-11-28,Thursday,November,11,Q4,2024,Weekday
540,2024-11-29,Friday,November,11,Q4,2024,Weekday
541,2024-11-30,Saturday,November,11,Q4,2024,Weekend
542,2024-12-01,Sunday,December,12,Q4,2024,Weekend
543,2024-12-02,Monday,December,12,Q4,2024,Weekday
544,2024-12-03,Tuesday,December,12,Q4,2024,Weekday
545,2024-12-04,Wednesday,December,12,Q4,2024,Weekday
546,2024-12-05,Thursday,December,12,Q4,2024,Weekday
547,2024-12-06,Friday,December,12,Q4,2024,Weekday
548,2024-12-07,Saturday,December,12,Q4,2024,Weekend
549,2024-12-08,Sunday,December,12,Q4,2024,Weekend
550,2024-12-09,Monday,December,12,Q4,2024,Weekday
551,2024-12-10,Tuesday,December,12,Q4,2024,Weekday
552,2024-12-11,Wednesday,December,12,Q4,2024,Weekday
553,2024-12-12,Thursday,December,12,Q4,2024,Weekday
554,2024-12-13,Friday,December,12,Q4,2024,Weekday
555,2024-12-14,Saturday,December,12,Q4,2024,Weekend
556,2024-12-15,Sunday,December,12,Q4,2024,Weekend
557,2024-12-16,Monday,December,12,Q4,2024,Weekday
558,2024-12-17,Tuesday,December,12,Q4,2024,Weekday
559,2024-12-18,Wednesday,December,12,Q4,2024,Weekday
560,2024-12-19,Thursday,December,12,Q4,2024,Weekday
561,2024-12-20,Friday,December,12,Q4,2024,Weekday
562,2024-12-21,Saturday,December,12,Q4,2024,Weekend
563,2024-12-22,Sunday,December,12,Q4,2024,Weekend
564,2024-12-23,Monday,December,12,Q4,2024,Weekday
565,2024-12-24,Tuesday,December,12,Q4,2024,Weekday
566,2024-12-25,Wednesday,December,12,Q4,2024,Weekday
567,2024-12-26,Thursday,December,12,Q4,2024,Weekday
568,2024-12-27,Friday,December,12,Q4,2024,Weekday
569,2024-12-28,Saturday,December,12,Q4,2024,Weekend
570,2024-12-29,Sunday,December,12,Q4,2024,Weekend
571,2024-12-30,Monday,December,12,Q4,2024,Weekday
572,2024-12-31,Tuesday,December,12,Q4,2024,Weekday
573,2025-01-01,Wednesday,January,1,Q1,2025,Weekday
574,2025-01-02,Thursday,January,1,Q1,2025,Weekday
575,2025-01-03,Friday,January,1,Q1,2025,Weekday
576,2025-01-04,Saturday,January,1,Q1,2025,Weekend
577,2025-01-05,Sunday,January,1,Q1,2025,Weekend
578,2025-01-06,Monday,January,1,Q1,2025,Weekday
579,2025-01-07,Tuesday,January,1,Q1,2025,Weekday
580,2025-01-08,Wednesday,January,1,Q1,2025,Weekday
581,2025-01-09,Thursday,January,1,Q1,2025,Weekday
582,2025-01-10,Friday,January,1,Q1,2025,Weekday
583,2025-01-11,Saturday,January,1,Q1,2025,Weekend
584,2025-01-12,Sunday,January,1,Q1,2025,Weekend
585,2025-01-13,Monday,January,1,Q1,2025,Weekday
586,2025-01-14,Tuesday,January,1,Q1,2025,Weekday
587,2025-01-15,Wednesday,January,1,Q1,2025,Weekday
588,2025-01-16,Thursday,January,1,Q1,2025,Weekday
589,2025-01-17,Friday,January,1,Q1,2025,Weekday
590,2025-01-18,Saturday,January,1,Q1,2025,Weekend
591,2025-01-19,Sunday,January,1,Q1,2025,Weekend
592,2025-01-20,Monday,January,1,Q1,2025,Weekday
593,2025-01-21,Tuesday,January,1,Q1,2025,Weekday
594,2025-01-22,Wednesday,January,1,Q1,2025,Weekday
595,2025-01-23,Thursday,January,1,Q1,2025,Weekday
596,2025-01-24,Friday,January,1,Q1,2025,Weekday
597,2025-01-25,Saturday,January,1,Q1,2025,Weekend
598,2025-01-26,Sunday,January,1,Q1,2025,Weekend
599,2025-01-27,Monday,January,1,Q1,2025,Weekday
600,2025-01-28,Tuesday,January,1,Q1,2025,Weekday
601,2025-01-29,Wednesday,January,1,Q1,2025,Weekday
602,2025-01-30,Thursday,January,1,Q1,2025,Weekday
603,2025-01-31,Friday,January,1,Q1,2025,Weekday
604,2025-02-01,Saturday,February,2,Q1,2025,Weekend
605,2025-02-02,Sunday,February,2,Q1,2025,Weekend
606,2025-02-03,Monday,February,2,Q1,2025,Weekday
607,2025-02-04,Tuesday,February,2,Q1,2025,Weekday
608,2025-02-05,Wednesday,February,2,Q1,2025,Weekday
609,2025-02-06,Thursday,February,2,Q1,2025,Weekday
610,2025-02-07,Friday,February,2,Q1,2025,Weekday
611,2025-02-08,Saturday,February,2,Q1,2025,Weekend
612,2025-02-09,Sunday,February,2,Q1,2025,Weekend
613,2025-02-10,Monday,February,2,Q1,2025,Weekday
614,2025-02-11,Tuesday,February,2,Q1,2025,Weekday
615,2025-02-12,Wednesday,February,2,Q1,2025,Weekday
616,2025-02-13,Thursday,February,2,Q1,2025,Weekday
617,2025-02-14,Friday,February,2,Q1,2025,Weekday
618,2025-02-15,Saturday,February,2,Q1,2025,Weekend
619,2025-02-16,Sunday,February,2,Q1,2025,Weekend
620,2025-02-17,Monday,February,2,Q1,2025,Weekday
621,2025-02-18,Tuesday,February,2,Q1,2025,Weekday
622,2025-02-19,Wednesday,February,2,Q1,2025,Weekday
623,2025-02-20,Thursday,February,2,Q1,2025,Weekday
624,2025-02-21,Friday,February,2,Q1,2025,Weekday
625,2025-02-22,Saturday,February,2,Q1,2025,Weekend
626,2025-02-23,Sunday,February,2,Q1,2025,Weekend
627,2025-02-24,Monday,February,2,Q1,2025,Weekday
628,2025-02-25,Tuesday,February,2,Q1,2025,Weekday
629,2025-02-26,Wednesday,February,2,Q1,2025,Weekday
630,2025-02-27,Thursday,February,2,Q1,2025,Weekday
631,2025-02-28,Friday,February,2,Q1,2025,Weekday
632,2025-03-01,Saturday,March,3,Q1,2025,Weekend
633,2025-03-02,Sunday,March,3,Q1,2025,Weekend
634,2025-03-03,Monday,March,3,Q1,2025,Weekday
635,2025-03-04,Tuesday,March,3,Q1,2025,Weekday
636,2025-03-05,Wednesday,March,3,Q1,2025,Weekday
637,2025-03-06,Thursday,March,3,Q1,2025,Weekday
638,2025-03-07,Friday,March,3,Q1,2025,Weekday
639,2025-03-08,Saturday,March,3,Q1,2025,Weekend
640,2025-03-09,Sunday,March,3,Q1,2025,Weekend
641,2025-03-10,Monday,March,3,Q1,2025,Weekday
642,2025-03-11,Tuesday,March,3,Q1,2025,Weekday
643,2025-03-12,Wednesday,March,3,Q1,2025,Weekday
644,2025-03-13,Thursday,March,3,Q1,2025,Weekday
645,2025-03-14,Friday,March,3,Q1,2025,Weekday
646,2025-03-15,Saturday,March,3,Q1,2025,Weekend
647,2025-03-16,Sunday,March,3,Q1,2025,Weekend
648,2025-03-17,Monday,March,3,Q1,2025,Weekday
649,2025-03-18,Tuesday,March,3,Q1,2025,Weekday
650,2025-03-19,Wednesday,March,3,Q1,2025,Weekday
651,2025-03-20,Thursday,March,3,Q1,2025,Weekday
652,2025-03-21,Friday,March,3,Q1,2025,Weekday
653,2025-03-22,Saturday,March,3,Q1,2025,Weekend
654,2025-03-23,Sunday,March,3,Q1,2025,Weekend
655,2025-03-24,Monday,March,3,Q1,2025,Weekday
656,2025-03-25,Tuesday,March,3,Q1,2025,Weekday
657,2025-03-26,Wednesday,March,3,Q1,2025,Weekday
658,2025-03-27,Thursday,March,3,Q1,2025,Weekday
659,2025-03-28,Friday,March,3,Q1,2025,Weekday
660,2025-03-29,Saturday,March,3,Q1,2025,Weekend
661,2025-03-30,Sunday,March,3,Q1,2025,Weekend
662,2025-03-31,Monday,March,3,Q1,2025,Weekday
663,2025-04-01,Tuesday,April,4,Q2,2025,Weekday
664,2025-04-02,Wednesday,April,4,Q2,2025,Weekday
665,2025-04-03,Thursday,April,4,Q2,2025,Weekday
666,2025-04-04,Friday,April,4,Q2,2025,Weekday
667,2025-04-05,Saturday,April,4,Q2,2025,Weekend
668,2025-04-06,Sunday,April,4,Q2,2025,Weekend
669,2025-04-07,Monday,April,4,Q2,2025,Weekday
670,2025-04-08,Tuesday,April,4,Q2,2025,Weekday
671,2025-04-09,Wednesday,April,4,Q2,2025,Weekday
672,2025-04-10,Thursday,April,4,Q2,2025,Weekday
673,2025-04-11,Friday,April,4,Q2,2025,Weekday
674,2025-04-12,Saturday,April,4,Q2,2025,Weekend
675,2025-04-13,Sunday,April,4,Q2,2025,Weekend
676,2025-04-14,Monday,April,4,Q2,2025,Weekday
677,2025-04-15,Tuesday,April,4,Q2,2025,Weekday
678,2025-04-16,Wednesday,April,4,Q2,2025,Weekday
679,2025-04-17,Thursday,April,4,Q2,2025,Weekday
680,2025-04-18,Friday,April,4,Q2,2025,Weekday
681,2025-04-19,Saturday,April,4,Q2,2025,Weekend
682,2025-04-20,Sunday,April,4,Q2,2025,Weekend
683,2025-04-21,Monday,April,4,Q2,2025,Weekday
684,2025-04-22,Tuesday,April,4,Q2,2025,Weekday
685,2025-04-23,Wednesday,April,4,Q2,2025,Weekday
686,2025-04-24,Thursday,April,4,Q2,2025,Weekday
687,2025-04-25,Friday,April,4,Q2,2025,Weekday
688,2025-04-26,Saturday,April,4,Q2,2025,Weekend
689,2025-04-27,Sunday,April,4,Q2,2025,Weekend
690,2025-04-28,Monday,April,4,Q2,2025,Weekday
691,2025-04-29,Tuesday,April,4,Q2,2025,Weekday
692,2025-04-30,Wednesday,April,4,Q2,2025,Weekday
693,2025-05-01,Thursday,May,5,Q2,2025,Weekday
694,2025-05-02,Friday,May,5,Q2,2025,Weekday
695,2025-05-03,Saturday,May,5,Q2,2025,Weekend
696,2025-05-04,Sunday,May,5,Q2,2025,Weekend
697,2025-05-05,Monday,May,5,Q2,2025,Weekday
698,2025-05-06,Tuesday,May,5,Q2,2025,Weekday
699,2025-05-07,Wednesday,May,5,Q2,2025,Weekday
700,2025-05-08,Thursday,May,5,Q2,2025,Weekday
701,2025-05-09,Friday,May,5,Q2,2025,Weekday
702,2025-05-10,Saturday,May,5,Q2,2025,Weekend
703,2025-05-11,Sunday,May,5,Q2,2025,Weekend
704,2025-05-12,Monday,May,5,Q2,2025,Weekday
705,2025-05-13,Tuesday,May,5,Q2,2025,Weekday
706,2025-05-14,Wednesday,May,5,Q2,2025,Weekday
707,2025-05-15,Thursday,May,5,Q2,2025,Weekday
708,2025-05-16,Friday,May,5,Q2,2025,Weekday
709,2025-05-17,Saturday,May,5,Q2,2025,Weekend
710,2025-05-18,Sunday,May,5,Q2,2025,Weekend
711,2025-05-19,Monday,May,5,Q2,2025,Weekday
712,2025-05-20,Tuesday,May,5,Q2,2025,Weekday
713,2025-05-21,Wednesday,May,5,Q2,2025,Weekday
714,2025-05-22,Thursday,May,5,Q2,2025,Weekday
715,2025-05-23,Friday,May,5,Q2,2025,Weekday
716,2025-05-24,Saturday,May,5,Q2,2025,Weekend
717,2025-05-25,Sunday,May,5,Q2,2025,Weekend
718,2025-05-26,Monday,May,5,Q2,2025,Weekday
719,2025-05-27,Tuesday,May,5,Q2,2025,Weekday
720,2025-05-28,Wednesday,May,5,Q2,2025,Weekday
721,2025-05-29,Thursday,May,5,Q2,2025,Weekday
722,2025-05-30,Friday,May,5,Q2,2025,Weekday
723,2025-05-31,Saturday,May,5,Q2,2025,Weekend
724,2025-06-01,Sunday,June,6,Q2,2025,Weekend
725,2025-06-02,Monday,June,6,Q2,2025,Weekday
726,2025-06-03,Tuesday,June,6,Q2,2025,Weekday
727,2025-06-04,Wednesday,June,6,Q2,2025,Weekday
728,2025-06-05,Thursday,June,6,Q2,2025,Weekday
729,2025-06-06,Friday,June,6,Q2,2025,Weekday
730,2025-06-07,Saturday,June,6,Q2,2025,Weekend
731,2025-06-08,Sunday,June,6,Q2,2025,Weekend
732,2025-06-09,Monday,June,6,Q2,2025,Weekday
733,2025-06-10,Tuesday,June,6,Q2,2025,Weekday
734,2025-06-11,Wednesday,June,6,Q2,2025,Weekday
735,2025-06-12,Thursday,June,6,Q2,2025,Weekday
736,2025-06-13,Friday,June,6,Q2,2025,Weekday
737,2025-06-14,Saturday,June,6,Q2,2025,Weekend
738,2025-06-15,Sunday,June,6,Q2,2025,Weekend
739,2025-06-16,Monday,June,6,Q2,2025,Weekday
740,2025-06-17,Tuesday,June,6,Q2,2025,Weekday
741,2025-06-18,Wednesday,June,6,Q2,2025,Weekday
742,2025-06-19,Thursday,June,6,Q2,2025,Weekday
743,2025-06-20,Friday,June,6,Q2,2025,Weekday
744,2025-06-21,Saturday,June,6,Q2,2025,Weekend
745,2025-06-22,Sunday,June,6,Q2,2025,Weekend
746,2025-06-23,Monday,June,6,Q2,2025,Weekday
747,2025-06-24,Tuesday,June,6,Q2,2025,Weekday
748,2025-06-25,Wednesday,June,6,Q2,2025,Weekday
749,2025-06-26,Thursday,June,6,Q2,2025,Weekday
750,2025-06-27,Friday,June,6,Q2,2025,Weekday
751,2025-06-28,Saturday,June,6,Q2,2025,Weekend
752,2025-06-29,Sunday,June,6,Q2,2025,Weekend
753,2025-06-30,Monday,June,6,Q2,2025,Weekday
754,2025-07-01,Tuesday,July,7,Q3,2025,Weekday
755,2025-07-02,Wednesday,July,7,Q3,2025,Weekday
756,2025-07-03,Thursday,July,7,Q3,2025,Weekday
757,2025-07-04,Friday,July,7,Q3,2025,Weekday
758,2025-07-05,Saturday,July,7,Q3,2025,Weekend
759,2025-07-06,Sunday,July,7,Q3,2025,Weekend
760,2025-07-07,Monday,July,7,Q3,2025,Weekday
761,2025-07-08,Tuesday,July,7,Q3,2025,Weekday
762,2025-07-09,Wednesday,July,7,Q3,2025,Weekday
763,2025-07-10,Thursday,July,7,Q3,2025,Weekday
764,2025-07-11,Friday,July,7,Q3,2025,Weekday
765,2025-07-12,Saturday,July,7,Q3,2025,Weekend
766,2025-07-13,Sunday,July,7,Q3,2025,Weekend
767,2025-07-14,Monday,July,7,Q3,2025,Weekday
768,2025-07-15,Tuesday,July,7,Q3,2025,Weekday
769,2025-07-16,Wednesday,July,7,Q3,2025,Weekday
770,2025-07-17,Thursday,July,7,Q3,2025,Weekday
771,2025-07-18,Friday,July,7,Q3,2025,Weekday
772,2025-07-19,Saturday,July,7,Q3,2025,Weekend
773,2025-07-20,Sunday,July,7,Q3,2025,Weekend
774,2025-07-21,Monday,July,7,Q3,2025,Weekday
775,2025-07-22,Tuesday,July,7,Q3,2025,Weekday
776,2025-07-23,Wednesday,July,7,Q3,2025,Weekday
777,2025-07-24,Thursday,July,7,Q3,2025,Weekday
778,2025-07-25,Friday,July,7,Q3,2025,Weekday
779,2025-07-26,Saturday,July,7,Q3,2025,Weekend
780,2025-07-27,Sunday,July,7,Q3,2025,Weekend
781,2025-07-28,Monday,July,7,Q3,2025,Weekday
782,2025-07-29,Tuesday,July,7,Q3,2025,Weekday
783,2025-07-30,Wednesday,July,7,Q3,2025,Weekday
784,2025-07-31,Thursday,July,7,Q3,2025,Weekday
785,2025-08-01,Friday,August,8,Q3,2025,Weekday
786,2025-08-02,Saturday,August,8,Q3,2025,Weekend
787,2025-08-03,Sunday,August,8,Q3,2025,Weekend
788,2025-08-04,Monday,August,8,Q3,2025,Weekday
789,2025-08-05,Tuesday,August,8,Q3,2025,Weekday
790,2025-08-06,Wednesday,August,8,Q3,2025,Weekday
791,2025-08-07,Thursday,August,8,Q3,2025,Weekday
792,2025-08-08,Friday,August,8,Q3,2025,Weekday
793,2025-08-09,Saturday,August,8,Q3,2025,Weekend
794,2025-08-10,Sunday,August,8,Q3,2025,Weekend
795,2025-08-11,Monday,August,8,Q3,2025,Weekday
796,2025-08-12,Tuesday,August,8,Q3,2025,Weekday
797,2025-08-13,Wednesday,August,8,Q3,2025,Weekday
798,2025-08-14,Thursday,August,8,Q3,2025,Weekday
799,2025-08-15,Friday,August,8,Q3,2025,Weekday
800,2025-08-16,Saturday,August,8,Q3,2025,Weekend
801,2025-08-17,Sunday,August,8,Q3,2025,Weekend
802,2025-08-18,Monday,August,8,Q3,2025,Weekday
803,2025-08-19,Tuesday,August,8,Q3,2025,Weekday
804,2025-08-20,Wednesday,August,8,Q3,2025,Weekday
805,2025-08-21,Thursday,August,8,Q3,2025,Weekday
806,2025-08-22,Friday,August,8,Q3,2025,Weekday
807,2025-08-23,Saturday,August,8,Q3,2025,Weekend
808,2025-08-24,Sunday,August,8,Q3,2025,Weekend
809,2025-08-25,Monday,August,8,Q3,2025,Weekday
810,2025-08-26,Tuesday,August,8,Q3,2025,Weekday
811,2025-08-27,Wednesday,August,8,Q3,2025,Weekday
812,2025-08-28,Thursday,August,8,Q3,2025,Weekday
813,2025-08-29,Friday,August,8,Q3,2025,Weekday
814,2025-08-30,Saturday,August,8,Q3,2025,Weekend
815,2025-08-31,Sunday,August,8,Q3,2025,Weekend
816,2025-09-01,Monday,September,9,Q3,2025,Weekday
817,2025-09-02,Tuesday,September,9,Q3,2025,Weekday
818,2025-09-03,Wednesday,September,9,Q3,2025,Weekday
819,2025-09-04,Thursday,September,9,Q3,2025,Weekday
820,2025-09-05,Friday,September,9,Q3,2025,Weekday
821,2025-09-06,Saturday,September,9,Q3,2025,Weekend
822,2025-09-07,Sunday,September,9,Q3,2025,Weekend
823,2025-09-08,Monday,September,9,Q3,2025,Weekday
824,2025-09-09,Tuesday,September,9,Q3,2025,Weekday
825,2025-09-10,Wednesday,September,9,Q3,2025,Weekday
826,2025-09-11,Thursday,September,9,Q3,2025,Weekday
827,2025-09-12,Friday,September,9,Q3,2025,Weekday
828,2025-09-13,Saturday,September,9,Q3,2025,Weekend
829,2025-09-14,Sunday,September,9,Q3,2025,Weekend
830,2025-09-15,Monday,September,9,Q3,2025,Weekday
831,2025-09-16,Tuesday,September,9,Q3,2025,Weekday
832,2025-09-17,Wednesday,September,9,Q3,2025,Weekday
833,2025-09-18,Thursday,September,9,Q3,2025,Weekday
834,2025-09-19,Friday,September,9,Q3,2025,Weekday
835,2025-09-20,Saturday,September,9,Q3,2025,Weekend
836,2025-09-21,Sunday,September,9,Q3,2025,Weekend
837,2025-09-22,Monday,September,9,Q3,2025,Weekday
838,2025-09-23,Tuesday,September,9,Q3,2025,Weekday
839,2025-09-24,Wednesday,September,9,Q3,2025,Weekday
840,2025-09-25,Thursday,September,9,Q3,2025,Weekday
841,2025-09-26,Friday,September,9,Q3,2025,Weekday
842,2025-09-27,Saturday,September,9,Q3,2025,Weekend
843,2025-09-28,Sunday,September,9,Q3,2025,Weekend
844,2025-09-29,Monday,September,9,Q3,2025,Weekday
845,2025-09-30,Tuesday,September,9,Q3,2025,Weekday
846,2025-10-01,Wednesday,October,10,Q4,2025,Weekday
847,2025-10-02,Thursday,October,10,Q4,2025,Weekday
848,2025-10-03,Friday,October,10,Q4,2025,Weekday
849,2025-10-04,Saturday,October,10,Q4,2025,Weekend
850,2025-10-05,Sunday,October,10,Q4,2025,Weekend
851,2025-10-06,Monday,October,10,Q4,2025,Weekday
852,2025-10-07,Tuesday,October,10,Q4,2025,Weekday
853,2025-10-08,Wednesday,October,10,Q4,2025,Weekday
854,2025-10-09,Thursday,October,10,Q4,2025,Weekday
855,2025-10-10,Friday,October,10,Q4,2025,Weekday
856,2025-10-11,Saturday,October,10,Q4,2025,Weekend
857,2025-10-12,Sunday,October,10,Q4,2025,Weekend
858,2025-10-13,Monday,October,10,Q4,2025,Weekday
859,2025-10-14,Tuesday,October,10,Q4,2025,Weekday
860,2025-10-15,Wednesday,October,10,Q4,2025,Weekday
861,2025-10-16,Thursday,October,10,Q4,2025,Weekday
862,2025-10-17,Friday,October,10,Q4,2025,Weekday
863,2025-10-18,Saturday,October,10,Q4,2025,Weekend
864,2025-10-19,Sunday,October,10,Q4,2025,Weekend
865,2025-10-20,Monday,October,10,Q4,2025,Weekday
866,2025-10-21,Tuesday,October,10,Q4,2025,Weekday
867,2025-10-22,Wednesday,October,10,Q4,2025,Weekday
868,2025-10-23,Thursday,October,10,Q4,2025,Weekday
869,2025-10-24,Friday,October,10,Q4,2025,Weekday
870,2025-10-25,Saturday,October,10,Q4,2025,Weekend
871,2025-10-26,Sunday,October,10,Q4,2025,Weekend
872,2025-10-27,Monday,October,10,Q4,2025,Weekday
873,2025-10-28,Tuesday,October,10,Q4,2025,Weekday
874,2025-10-29,Wednesday,October,10,Q4,2025,Weekday
875,2025-10-30,Thursday,October,10,Q4,2025,Weekday
876,2025-10-31,Friday,October,10,Q4,2025,Weekday
877,2025-11-01,Saturday,November,11,Q4,2025,Weekend
878,2025-11-02,Sunday,November,11,Q4,2025,Weekend
879,2025-11-03,Monday,November,11,Q4,2025,Weekday
880,2025-11-04,Tuesday,November,11,Q4,2025,Weekday
881,2025-11-05,Wednesday,November,11,Q4,2025,Weekday
882,2025-11-06,Thursday,November,11,Q4,2025,Weekday
883,2025-11-07,Friday,November,11,Q4,2025,Weekday
884,2025-11-08,Saturday,November,11,Q4,2025,Weekend
885,2025-11-09,Sunday,November,11,Q4,2025,Weekend
886,2025-11-10,Monday,November,11,Q4,2025,Weekday
887,2025-11-11,Tuesday,November,11,Q4,2025,Weekday
888,2025-11-12,Wednesday,November,11,Q4,2025,Weekday
889,2025-11-13,Thursday,November,11,Q4,2025,Weekday
890,2025-11-14,Friday,November,11,Q4,2025,Weekday
891,2025-11-15,Saturday,November,11,Q4,2025,Weekend
892,2025-11-16,Sunday,November,11,Q4,2025,Weekend
893,2025-11-17,Monday,November,11,Q4,2025,Weekday
894,2025-11-18,Tuesday,November,11,Q4,2025,Weekday
895,2025-11-19,Wednesday,November,11,Q4,2025,Weekday
896,2025-11-20,Thursday,November,11,Q4,2025,Weekday
897,2025-11-21,Friday,November,11,Q4,2025,Weekday
898,2025-11-22,Saturday,November,11,Q4,2025,Weekend
899,2025-11-23,Sunday,November,11,Q4,2025,Weekend
900,2025-11-24,Monday,November,11,Q4,2025,Weekday
901,2025-11-25,Tuesday,November,11,Q4,2025,Weekday
902,2025-11-26,Wednesday,November,11,Q4,2025,Weekday
903,2025-11-27,Thursday,November,11,Q4,2025,Weekday
904,2025-11-28,Friday,November,11,Q4,2025,Weekday
905,2025-11-29,Saturday,November,11,Q4,2025,Weekend
906,2025-11-30,Sunday,November,11,Q4,2025,Weekend
907,2025-12-01,Monday,December,12,Q4,2025,Weekday
908,2025-12-02,Tuesday,December,12,Q4,2025,Weekday
909,2025-12-03,Wednesday,December,12,Q4,2025,Weekday
910,2025-12-04,Thursday,December,12,Q4,2025,Weekday
911,2025-12-05,Friday,December,12,Q4,2025,Weekday
912,2025-12-06,Saturday,December,12,Q4,2025,Weekend
913,2025-12-07,Sunday,December,12,Q4,2025,Weekend
914,2025-12-08,Monday,December,12,Q4,2025,Weekday
915,2025-12-09,Tuesday,December,12,Q4,2025,Weekday
916,2025-12-10,Wednesday,December,12,Q4,2025,Weekday
917,2025-12-11,Thursday,December,12,Q4,2025,Weekday
918,2025-12-12,Friday,December,12,Q4,2025,Weekday
919,2025-12-13,Saturday,December,12,Q4,2025,Weekend
920,2025-12-14,Sunday,December,12,Q4,2025,Weekend
921,2025-12-15,Monday,December,12,Q4,2025,Weekday
922,2025-12-16,Tuesday,December,12,Q4,2025,Weekday
923,2025-12-17,Wednesday,December,12,Q4,2025,Weekday
924,2025-12-18,Thursday,December,12,Q4,2025,Weekday
925,2025-12-19,Friday,December,12,Q4,2025,Weekday
926,2025-12-20,Saturday,December,12,Q4,2025,Weekend
927,2025-12-21,Sunday,December,12,Q4,2025,Weekend
928,2025-12-22,Monday,December,12,Q4,2025,Weekday
